cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_math.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_math.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_resample.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_resample.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_misc.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_osc.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_osc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_soundfile.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_soundfile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ugen.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_ugen.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_all_guis.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_all_guis.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_array.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_bang.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_bang.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_editor.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_editor.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_canvas.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_canvas.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_graph.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_graph.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_guiconnect.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_guiconnect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_hdial.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_hdial.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_hslider.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_hslider.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_io.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_mycanvas.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_readwrite.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_readwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_numbox.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_rtext.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_rtext.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_scalar.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_scalar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_template.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_template.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_text.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_text.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_toggle.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_toggle.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_traversal.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_traversal.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vdial.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_vdial.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vslider.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_vslider.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_atom.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_conf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_class.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_glob.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_glob.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_obj.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_obj.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_memory.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_memory.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_pd.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_pd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_sched.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_sched.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_audio_dummy.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_audio_dummy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_file.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_file.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_audio.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_audio.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_inter.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_inter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_main.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_main.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_loader.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_loader.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_path.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_path.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_print.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_print.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_arithmetic.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_utf8.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_utf8.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_acoustics.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_acoustics.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_connective.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_connective.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_interface.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_interface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_gui.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_gui.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_libpdmidi.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/libpd_wrapper/s_libpdmidi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdBase-92703D51DA1F3384.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdDispatcher.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdFile.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/ringbuffer.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/AudioHelpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioUnit.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdAudioUnit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdAudioController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdBase-8858C63802F16549.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
